READING PDF
DECOMPOSING
DF WORDS    :                       word NER_category occurrences
0               intérieur          N/A           6
1                  projet          N/A           5
2                 clients          N/A           5
3                 gestion          N/A           5
4              architecte          N/A           4
5              conception          N/A           3
6                 espaces          N/A           3
7                  design          N/A           3
8                    jour          N/A           2
9                     déc          N/A           2
10              rencontre          N/A           2
11              direction          N/A           2
12              industrie          N/A           2
13            utilisation          N/A           2
14                    vie          N/A           2
15                  adobe      PRODUCT           2
16           échantillons          N/A           2
17                      m          N/A           2
18          planification          N/A           2
19              photoshop      PRODUCT           1
20             propriétés          N/A           1
21           propositions          N/A           1
22              recherche          N/A           1
23              relations          N/A           1
24              processus          N/A           1
25            principales          N/A           1
26             ordinateur          N/A           1
27                patrons          N/A           1
28          participation          N/A           1
29                  paris          GPE           1
30                palette          N/A           1
31                   paix          N/A           1
32                 office          N/A           1
33              objectifs          N/A           1
34                 myriam       PERSON           1
35    multifonctionnelles          N/A           1
36                   mise          N/A           1
37              matériaux          N/A           1
38                matière          N/A           1
39               marquage          N/A           1
40               reliures          N/A           1
41         résidentielles          N/A           1
42            rendez-vous          N/A           1
43           représentant          N/A           1
44                équipes          N/A           1
45                 équipe          N/A           1
46                  élevé          N/A           1
47                      |          N/A           1
48                    vue          N/A           1
49                  vaste          N/A           1
50                     up          N/A           1
51             université          N/A           1
52                uniques          N/A           1
53                 toutes          N/A           1
54               textiles          N/A           1
55                textile          N/A           1
56              tendances          N/A           1
57              sélection          N/A           1
58                  suite          N/A           1
59                 succès          N/A           1
60                 styles          N/A           1
61              stagiaire          N/A           1
62                  spexx      PRODUCT           1
63                 solide          N/A           1
64                sociaux          N/A           1
65                 sketch          N/A           1
66           satisfaction          N/A           1
67                  salon          N/A           1
68                  salle          N/A           1
69            saint-denis          N/A           1
70                marchet          N/A           1
71            réalisation          N/A           1
72                    rue          N/A           1
73               marianne          N/A           1
74    @myriamlefouréseaux          N/A           1
75              manquants          N/A           1
76                  choix          N/A           1
77               créative          N/A           1
78               création          N/A           1
79               couleurs          N/A           1
80           coordination          N/A           1
81                contact          N/A           1
82                conseil          N/A           1
83              conformes          N/A           1
84               confirmé          N/A           1
85            compétences          N/A           1
86             commercial          N/A           1
87               commande          N/A           1
88              clientèle          N/A           1
89                 client          N/A           1
90            changements          N/A           1
91               maintien          N/A           1
92               carrière          N/A           1
93                    but          N/A           1
94                 budget          N/A           1
95   bonjour@supersite.fr          N/A           1
96                besoins          N/A           1
97               beaulieu          GPE           1
98                basique          N/A           1
99                autocad      PRODUCT           1
100            assistante          N/A           1
101           architectes          N/A           1
102           approbation          N/A           1
103           aménagement          N/A           1
104           ameublement          N/A           1
105                 degré          N/A           1
106           décorateurs          N/A           1
107            décoration          N/A           1
108             découvrez          N/A           1
109               louvain          N/A           1
110             livraison          N/A           1
111               licence          N/A           1
112         informatiques          N/A           1
113              indesign      PRODUCT           1
114             hôtelière          N/A           1
115             graphique          N/A           1
116                 goûts          N/A           1
117                 gamme          N/A           1
118               février          N/A           1
119                 févr.          N/A           1
120          fournisseurs          N/A           1
121             formation          N/A           1
122              fonction          N/A           1
123                 firme          N/A           1
124                finale          N/A           1
125                  fils          N/A           1
126       fb.me/supersite          N/A           1
127              facettes          N/A           1
128           fabrication          N/A           1
129            exposition          N/A           1
130             expertise          N/A           1
131         exceptionnels          N/A           1
132      espaceconception          N/A           1
133                espace          N/A           1
134                    d’          N/A           1
135                délais          N/A           1
136                 œuvre          N/A           1
NER Neutral :      CARDINAL                     DATE  EVENT             FAC       GPE  \
0   23 45 67                      NaN    NaN             NaN       NaN   
1         22                      NaN    NaN             NaN       NaN   
2        NaN  février 2013 - déc 2014    NaN             NaN       NaN   
3        NaN                      NaN    NaN  rue de la paix       NaN   
4        NaN                      NaN    NaN             NaN     paris   
5        NaN                      NaN    NaN             NaN       NaN   
6        NaN                      NaN    NaN             NaN       NaN   
7        NaN                      NaN    NaN             NaN       NaN   
8        NaN                      NaN    NaN             NaN       NaN   
9        NaN                      NaN    NaN             NaN  beaulieu   
10       NaN          2013 - déc 2014    NaN             NaN       NaN   
11       NaN                     2005    NaN             NaN       NaN   
12       NaN                      NaN    NaN             NaN       NaN   
13       NaN                      NaN    NaN             NaN       NaN   
14       NaN                      NaN    NaN             NaN       NaN   
15       NaN                      NaN    NaN             NaN       NaN   
16       NaN                      NaN    NaN             NaN       NaN   
17       NaN                      NaN    NaN             NaN       NaN   
18       NaN                      NaN    NaN             NaN       NaN   
19       NaN                      NaN    NaN             NaN       NaN   
20       NaN                      NaN    NaN             NaN       NaN   

    LANGUAGE  LAW  LOC  MONEY  NORP  ORDINAL              ORG  PERCENT  \
0        NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
1        NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
2        NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
3        NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
4        NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
5        NaN  NaN  NaN    NaN   NaN      NaN  louvain et fils      NaN   
6        NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
7        NaN  NaN  NaN    NaN   NaN      NaN           myriam      NaN   
8        NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
9        NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
10       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
11       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
12       NaN  NaN  NaN    NaN   NaN      NaN   de saint-denis      NaN   
13       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
14       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
15       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
16       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
17       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
18       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
19       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   
20       NaN  NaN  NaN    NaN   NaN      NaN              NaN      NaN   

              PERSON                 PRODUCT  QUANTITY  TIME  \
0                NaN                     NaN       NaN   NaN   
1                NaN                     NaN       NaN   NaN   
2                NaN                     NaN       NaN   NaN   
3                NaN                     NaN       NaN   NaN   
4                NaN                     NaN       NaN   NaN   
5                NaN                     NaN       NaN   NaN   
6   marianne marchet                     NaN       NaN   NaN   
7                NaN                     NaN       NaN   NaN   
8             myriam                     NaN       NaN   NaN   
9                NaN                     NaN       NaN   NaN   
10               NaN                     NaN       NaN   NaN   
11               NaN                     NaN       NaN   NaN   
12               NaN                     NaN       NaN   NaN   
13               NaN               sketch up       NaN   NaN   
14               NaN                 autocad       NaN   NaN   
15               NaN                   spexx       NaN   NaN   
16               NaN                indesign       NaN   NaN   
17               NaN               photoshop       NaN   NaN   
18               NaN  microsoft office suite       NaN   NaN   
19               NaN                   adobe       NaN   NaN   
20               NaN                     NaN       NaN   NaN   

                           WORK_OF_ART  
0                                  NaN  
1                                  NaN  
2                                  NaN  
3                                  NaN  
4                                  NaN  
5                                  NaN  
6                                  NaN  
7                                  NaN  
8                                  NaN  
9                                  NaN  
10                                 NaN  
11                                 NaN  
12                                 NaN  
13                                 NaN  
14                                 NaN  
15                                 NaN  
16                                 NaN  
17                                 NaN  
18                                 NaN  
19                                 NaN  
20  licence en aménagement d'intérieur  
FILTERS
Filtered DF WORDS    :  {'GPE': ['paris', 'beaulieu'], 'LOC': [], 'PERSON': ['myriam'], 'CARDINAL': [], 'DATE': []}
Filtered NER Neutral :  {'GPE': ['paris', 'beaulieu'], 'LOC': [], 'PERSON': ['marianne marchet', 'myriam'], 'CARDINAL': ['23 45 67', '22'], 'DATE': ['2005', 'février 2013 - déc 2014', '2013 - déc 2014']}
GENERATION
