READING PDF
DECOMPOSING
DF WORDS    :                    word NER_category occurrences
0             toulouse          GPE           7
1              science          N/A           5
2           management          N/A           5
3        international          N/A           4
4            technical          N/A           3
5             pursuing          N/A           3
6                    -          N/A           2
7                nonna          N/A           2
8              foreign          N/A           2
9                   fr          N/A           2
10              france          GPE           2
11          internship          N/A           2
12           knowledge          N/A           2
13            langages          N/A           2
14         mathematics          N/A           2
15        performances          N/A           2
16              office          N/A           2
17        organization          N/A           2
18           currently          N/A           2
19              skills          N/A           2
20               space          N/A           2
21              spring          N/A           2
22            students          N/A           2
23                team          N/A           2
24          technology          N/A           2
25              within          N/A           2
26             diploma          N/A           2
27   intergenerational          N/A           2
28                  an          N/A           2
29               -insa          N/A           2
30       baccalaureate          N/A           1
31              afifth          N/A           1
32             physics          N/A           1
33              prague          GPE           1
34             present          N/A           1
35            products          N/A           1
36        professional          N/A           1
37         proficiency          N/A           1
38             project          N/A           1
39              adagos          ORG           1
40              python      PRODUCT           1
41            rabbitmq      PRODUCT           1
42              school          N/A           1
43                 ada      PRODUCT           1
44          scientific          N/A           1
45                self          N/A           1
46             seniors          N/A           1
47          pharmacies          N/A           1
48             passion          N/A           1
49              shared          N/A           1
50             mission          N/A           1
51           marketing          N/A           1
52                mase          N/A           1
53              apache          N/A           1
54              matlab      PRODUCT           1
55               maven      PRODUCT           1
56         meversatile          N/A           1
57           microsoft          N/A           1
58         montplaisir          FAC           1
59               agile          N/A           1
60        multilingual          N/A           1
61                  my          N/A           1
62            national          N/A           1
63              native          N/A           1
64            netbeans      PRODUCT           1
65                 and          N/A           1
66               ocaml      PRODUCT           1
67                serv          N/A           1
68              sirine          N/A           1
69                bash      PRODUCT           1
70             tunisia          GPE           1
71               toeic  WORK_OF_ART           1
72               tools          N/A           1
73          -education          N/A           1
74               trade          N/A           1
75              travel          N/A           1
76               trips          N/A           1
77               tunis          GPE           1
78                unit          N/A           1
79           tocombine          N/A           1
80          university          N/A           1
81              visits          N/A           1
82           volunteer          N/A           1
83                with          N/A           1
84           -cultural          N/A           1
85                work          N/A           1
86                year          N/A           1
87        tocontribute          N/A           1
88   toanorganization'          N/A           1
89          activities          N/A           1
90              studio          N/A           1
